id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_steel_project_user,steel.project.user,model_steel_project,base.group_user,1,1,1,0
access_steel_project_manager,steel.project.manager,model_steel_project,base.group_system,1,1,1,1
access_steel_project_line_user,steel.project.line.user,model_steel_project_line,base.group_user,1,1,1,0
access_steel_project_line_manager,steel.project.line.manager,model_steel_project_line,base.group_system,1,1,1,1
access_steel_project_product_user,steel.project.product.user,model_steel_project_product,base.group_user,1,1,1,0
access_steel_project_product_manager,steel.project.product.manager,model_steel_project_product,base.group_system,1,1,1,1
access_steel_project_components_user,steel.project.components.user,model_steel_project_components,base.group_user,1,1,1,0
access_steel_project_components_manager,steel.project.components.manager,model_steel_project_components,base.group_system,1,1,1,1
access_steel_product_part_user,steel.product.part.user,model_steel_product_part,base.group_user,1,1,1,0
access_steel_product_part_manager,steel.product.part.manager,model_steel_product_part,base.group_system,1,1,1,1
access_steel_production_stage_user,steel.production.stage.user,model_steel_production_stage,base.group_user,1,1,1,0
access_steel_production_stage_manager,steel.production.stage.manager,model_steel_production_stage,base.group_system,1,1,1,1
access_steel_stage_definition_user,steel.stage.definition.user,model_steel_stage_definition,base.group_user,1,1,1,0
access_steel_stage_definition_manager,steel.stage.definition.manager,model_steel_stage_definition,base.group_system,1,1,1,1
access_steel_project_evaluation_user,steel.project.evaluation.user,model_steel_project_evaluation,base.group_user,1,1,1,0
access_steel_project_evaluation_manager,steel.project.evaluation.manager,model_steel_project_evaluation,base.group_system,1,1,1,1
access_steel_project_operation_user,steel.project.operation.user,model_steel_project_operation,base.group_user,1,1,1,0
access_steel_project_operation_manager,steel.project.operation.manager,model_steel_project_operation,base.group_system,1,1,1,1
access_steel_operation_stage_user,steel.operation.stage.user,model_steel_operation_stage,base.group_user,1,1,1,0
access_steel_operation_stage_manager,steel.operation.stage.manager,model_steel_operation_stage,base.group_system,1,1,1,1
access_steel_actual_material_user,steel.actual.material.user,model_steel_actual_material,base.group_user,1,1,1,0
access_steel_actual_material_manager,steel.actual.material.manager,model_steel_actual_material,base.group_system,1,1,1,1
access_steel_project_dashboard_user,steel.project.dashboard.user,model_steel_project_dashboard,base.group_user,1,0,0,0
access_steel_project_dashboard_manager,steel.project.dashboard.manager,model_steel_project_dashboard,base.group_system,1,0,0,0
access_steel_operation_stage_user,steel.operation.stage.user,model_steel_operation_stage,base.group_user,1,1,1,0
access_steel_operation_stage_manager,steel.operation.stage.manager,model_steel_operation_stage,base.group_system,1,1,1,1
access_steel_evaluation_part_user,steel.evaluation.part.user,model_steel_evaluation_part,base.group_user,1,1,1,1
access_steel_evaluation_part_manager,steel.evaluation.part.manager,model_steel_evaluation_part,base.group_system,1,1,1,1
access_steel_operation_matrix_user,steel.operation.matrix.user,model_steel_operation_matrix,base.group_user,1,1,1,1
access_steel_operation_matrix_line_user,steel.operation.matrix.line.user,model_steel_operation_matrix_line,base.group_user,1,1,1,1
access_steel_operation_matrix_cell_user,steel.operation.matrix.cell.user,model_steel_operation_matrix_cell,base.group_user,1,1,1,1
access_steel_operation_move_wizard_user,steel.operation.move.wizard.user,model_steel_operation_move_wizard,base.group_user,1,1,1,1
